"Time_hours","HR_bpm","Dose_mg"
17.3,71.0267213983482,10
17.4,71.1923589366108,10
17.5,70.5203308123207,10
17.6,71.7916528860725,10
17.7,71.1135741904009,10
17.8,71.4592305070877,10
17.9,70.8322436690824,10
18,71.4769175711514,10
18.1,70.9943115595157,10
18.2,71.3536717637134,10
18.3,71.8789980166109,10
18.4,71.5405889850255,10
18.5,71.2344198298636,10
18.6,71.9188653404147,10
18.7,70.886184113684,10
18.8,71.5313406538157,10
18.9,70.8845828706419,10
19,71.1976947564834,10
19.1,70.5133791670081,10
19.2,70.4914897121576,10
19.3,71.3507032919471,10
19.4,70.7349136077081,10
19.5,71.1213100794717,10
19.6,71.0562316326832,10
19.7,71.3795600109415,10
19.8,70.7138348885682,10
19.9,70.8372144147889,10
20,71.0640824951767,10
20.1,71.0670288637854,10
20.2,71.3421679336441,10
20.3,71.0407568585641,10
20.4,70.9344948825054,10
20.5,70.5320110920914,10
20.6,70.8797264330223,10
20.7,71.9516380264966,10
20.8,71.0697327440938,10
20.9,70.7412349896178,10
21,70.7702878198608,10
21.1,70.3302803523954,10
21.2,71.0771976275715,10
21.3,69.9660691275836,10
21.4,70.781835702003,10
21.5,71.0324218634251,10
21.6,69.8433907095925,10
21.7,71.3020006502573,10
21.8,71.0597749764874,10
21.9,71.1831505972557,10
22,70.321290307463,10
22.1,70.6304542446692,10
22.2,70.9315019646951,10
22.3,71.5084077025541,10
22.4,70.7468812896726,10
22.5,71.8508517668903,10
22.6,70.4901204764626,10
22.7,70.4953125286332,10
22.8,70.4286419820372,10
22.9,71.0088908221469,10
23,70.2197767535196,10
23.1,70.9881419371256,10
23.2,71.0592970389785,10
23.3,71.1856970430912,10
23.4,70.6403899864025,10
23.5,72.1873842518573,10
23.6,71.1622967959532,10
23.7,70.9546345800928,10
23.8,70.261290911178,10
23.9,71.2805345289557,10
24,69.9157263152588,10
0,69.5972858891724,100
0.1,70.4258040940996,100
0.2,70.7936655257447,100
0.3,70.5196816556624,100
0.4,72.7048271397666,100
0.5,71.3786666268186,100
0.6,71.9709611625622,100
0.7,72.9115679562445,100
0.8,73.1832289084979,100
0.9,73.4140486230576,100
1,74.6499447767503,100
1.1,75.0401516758321,100
1.2,75.133888513554,100
1.3,76.0943460820577,100
1.4,76.2391276920749,100
1.5,77.5062274210093,100
1.6,77.2481518870939,100
1.7,77.2821206965048,100
1.8,77.3942285623689,100
1.9,78.8802416680047,100
2,79.0827729837788,100
2.1,78.7522742790253,100
2.2,79.0677749114411,100
2.3,79.7571252206168,100
2.4,79.7757779169013,100
2.5,79.8684116714922,100
2.6,80.7431163802269,100
2.7,79.9887369113619,100
2.8,80.7841703870476,100
2.9,80.7481155878073,100
3,81.1239380503053,100
3.1,81.899693814009,100
3.2,80.9228457499556,100
3.3,81.9167456969211,100
3.4,81.4597818877983,100
3.5,81.8389629651444,100
3.6,81.8295312841327,100
3.7,82.1793580467469,100
3.8,82.5509013751245,100
3.9,83.1142510179312,100
4,82.0849998733018,100
4.1,81.9848650080098,100
4.2,82.8072077382538,100
4.3,82.4556763927449,100
4.4,83.0685265156924,100
4.5,82.0139561486435,100
4.6,82.3015002822338,100
4.7,83.3742452670131,100
4.8,81.4967883184913,100
4.9,81.753258914452,100
5,81.8793649350465,100
5.1,81.5424488968707,100
5.2,82.9253781022232,100
5.3,82.4653589768846,100
5.4,82.0962118606945,100
5.5,82.6113671250457,100
5.6,82.874195924118,100
5.7,82.9058843312602,100
5.8,82.5025571693136,100
5.9,83.1920652938803,100
6,82.5153156011582,100
6.1,82.0571470949153,100
6.2,83.0399617478126,100
6.3,82.8096004902254,100
6.4,82.2651369609731,100
6.5,81.5804065012202,100
6.6,82.3791470460229,100
6.7,82.6483254294213,100
6.8,82.9587293466045,100
6.9,82.3857114731423,100
7,82.4399558801743,100
7.1,81.8494633171892,100
7.2,82.2950100590973,100
7.3,81.9554694103886,100
7.4,82.8535628015357,100
7.5,82.6743879242611,100
7.6,82.9933357330678,100
7.7,82.5290957312479,100
7.8,82.7624332043714,100
7.9,82.5434485895493,100
8,82.8314178945107,100
8.1,82.0377860705354,100
8.2,82.4779784678249,100
8.3,82.3255277137414,100
8.4,82.4265675440103,100
8.5,82.4985633015907,100
8.6,82.1011871001954,100
8.7,81.4965132543439,100
8.8,82.3356371330524,100
8.9,81.8924331841673,100
9,81.259076489005,100
9.1,80.7287415969597,100
9.2,81.1336260571531,100
9.3,82.0719076730333,100
9.4,81.4726049173443,100
9.5,81.6634788143774,100
9.6,80.575317692665,100
9.7,81.0236814802411,100
9.8,81.4385925070898,100
9.9,81.3850630209584,100
10,82.0507835236368,100
10.1,81.0208923695876,100
10.2,81.1944223575026,100
10.3,81.1406919299717,100
10.4,80.5383994636464,100
10.5,81.5586869483918,100
10.6,81.2985818035567,100
10.7,80.2640361291209,100
10.8,80.2130182526863,100
10.9,80.8502153775674,100
11,81.0820556012334,100
11.1,81.615619407524,100
11.2,80.578400136161,100
11.3,80.736613937983,100
11.4,80.5597855646806,100
11.5,80.9650424019902,100
11.6,81.2289434505275,100
11.7,80.2536256411385,100
11.8,79.8192372592222,100
11.9,80.3846213719498,100
12,80.2528437047677,100
12.1,80.7863860184963,100
12.2,80.9491920050822,100
12.3,80.7369108681185,100
12.4,80.983300221732,100
12.5,80.564343325646,100
12.6,80.588722202586,100
12.7,80.8229141149308,100
12.8,80.130838732673,100
12.9,79.8159625779301,100
13,80.4542487722205,100
13.1,80.9356264297335,100
13.2,80.1472360257819,100
13.3,80.2096555156999,100
13.4,80.1651585352982,100
13.5,79.2025233836421,100
13.6,79.2711932209991,100
13.7,80.5761661870659,100
13.8,80.6200625090551,100
13.9,80.1244093229226,100
14,79.3774409970009,100
14.1,79.1922244004249,100
14.2,80.4803018210301,100
14.3,79.9260401803543,100
14.4,79.2258930626487,100
14.5,80.2668166368888,100
14.6,79.9531141474594,100
14.7,79.3636578624059,100
14.8,80.6385269544439,100
14.9,79.5501394580758,100
15,80.2364300647449,100
15.1,78.952296866555,100
15.2,79.6389133766545,100
15.3,79.4596208610354,100
15.4,79.9100396409629,100
15.5,79.0587753156034,100
15.6,79.1543699696173,100
15.7,79.0571725114758,100
15.8,79.8380242969018,100
15.9,79.8062586044311,100
16,79.0253537928616,100
16.1,78.9937767309564,100
16.2,79.023576437699,100
16.3,78.5447604955584,100
16.4,79.1882002827177,100
16.5,79.0635345909356,100
16.6,78.8070580119396,100
16.7,78.8188916428722,100
16.8,78.6281959947285,100
16.9,79.2532078340449,100
17,78.6023234151268,100
17.1,78.4937283698658,100
17.2,79.6046127035372,100
17.3,79.0595478981614,100
17.4,78.4983638613203,100
17.5,78.0792358036249,100
17.6,79.4358118029824,100
17.7,79.3105973724576,100
17.8,77.7918751108519,100
17.9,78.4105881555214,100
18,77.4269537045028,100
18.1,77.6711243720266,100
18.2,79.1292252879519,100
18.3,78.6266919672301,100
18.4,78.3741248394825,100
18.5,78.2876164653041,100
18.6,78.0757455449742,100
18.7,77.7090012500523,100
18.8,78.7747428521729,100
18.9,77.7622252892763,100
19,78.8433705146251,100
19.1,78.3527763283927,100
19.2,77.5630978884697,100
19.3,76.564595495219,100
19.4,77.5919239010829,100
19.5,76.638047010901,100
19.6,77.3955869509507,100
19.7,77.7943002530689,100
19.8,77.2051679463666,100
19.9,78.5096965157105,100
20,77.9356191424799,100
20.1,77.4748383429159,100
20.2,77.526427860902,100
20.3,76.6603397253836,100
20.4,77.4329101395478,100
20.5,77.6043083798065,100
20.6,77.4671596753476,100
20.7,77.2736826901148,100
20.8,77.7653132127253,100
20.9,77.2095472083962,100
21,77.7744247200125,100
21.1,77.6154657054397,100
21.2,76.5197520031118,100
21.3,77.6916219257133,100
21.4,77.4287829830221,100
21.5,77.3725225674168,100
21.6,77.0729196466402,100
21.7,76.5417255890746,100
21.8,76.9343025132839,100
21.9,77.41880573345,100
22,77.9350227949335,100
22.1,76.053395974077,100
22.2,77.3997678647639,100
22.3,77.1003769885276,100
22.4,77.1521067070263,100
22.5,77.7117886558066,100
22.6,76.6263424218046,100
22.7,75.5840241319515,100
22.8,76.5488767120405,100
22.9,76.2517834606586,100
23,75.9743480192549,100
23.1,76.2458754508393,100
23.2,76.3560547915763,100
23.3,76.5566645075061,100
23.4,76.6168647282283,100
23.5,76.6122363265999,100
23.6,76.894129673767,100
23.7,76.4696496466815,100
23.8,76.3053011126421,100
23.9,76.7314535806487,100
24,76.6966806966128,100
0,70.4897398520238,500
0.1,70.4598838829337,500
0.2,71.3079321539983,500
0.3,71.7683127163965,500
0.4,73.5815109370891,500
0.5,74.3251813412572,500
0.6,75.2944665508447,500
0.7,76.4108901254485,500
0.8,78.6950764299909,500
0.9,79.2229991176266,500
1,80.5195869553065,500
1.1,81.4686721484047,500
1.2,82.5028066259756,500
1.3,82.7575724489582,500
1.4,84.1071617125545,500
1.5,85.1968846239111,500
1.6,85.7116135702107,500
1.7,86.3669628138665,500
1.8,87.6909595955579,500
1.9,88.2858891490354,500
2,87.5913965034827,500
2.1,89.4044251318017,500
2.2,89.3788086165159,500
2.3,89.1801714182761,500
2.4,89.8426184543384,500
2.5,90.3806000776405,500
2.6,90.3197554751015,500
2.7,91.1658011372271,500
2.8,91.4935606193377,500
2.9,90.9699177492277,500
3,92.1030237617474,500
3.1,92.1371499603513,500
3.2,91.5284158282574,500
3.3,92.9242604706089,500
3.4,94.0693156066998,500
3.5,92.2466651719864,500
3.6,93.6076244349064,500
3.7,93.9606593688159,500
3.8,93.3117433536948,500
3.9,94.0694860169722,500
4,93.7677564922987,500
4.1,93.9395354233814,500
4.2,94.8150895985652,500
4.3,93.7135121759396,500
4.4,94.9337569933799,500
4.5,94.6070097392698,500
4.6,94.9068312622522,500
4.7,95.3932094439337,500
4.8,94.6310433060218,500
4.9,95.6861407448506,500
5,95.5137892705412,500
5.1,95.7032057804191,500
5.2,95.7650894536867,500
5.3,95.8716802902893,500
5.4,94.9561747144059,500
5.5,95.7038414472583,500
5.6,95.5896010441729,500
5.7,95.4722889125954,500
5.8,95.6458429822742,500
5.9,94.1704994461506,500
6,95.4171503161819,500
6.1,95.7127469771228,500
6.2,96.2427695290088,500
6.3,95.8899599675997,500
6.4,94.9780135831512,500
6.5,94.9529677300037,500
6.6,95.3244160163671,500
6.7,95.8371855155195,500
6.8,94.7501385905707,500
6.9,94.9550650938226,500
7,94.8383048952939,500
7.1,95.6808821542412,500
7.2,95.315442678395,500
7.3,95.6019082369351,500
7.4,94.9794673460377,500
7.5,94.7269653787483,500
7.6,95.3937502844945,500
7.7,94.814624976635,500
7.8,95.3045212566069,500
7.9,94.9995484343695,500
8,95.254838821742,500
8.1,95.2713917428589,500
8.2,94.4413540367822,500
8.3,94.689112990368,500
8.4,94.6097824055952,500
8.5,94.9257873025441,500
8.6,95.2990610928882,500
8.7,94.6656926272338,500
8.8,95.2676979897435,500
8.9,94.4819250110155,500
9,95.6313102624884,500
9.1,96.1007064050591,500
9.2,94.0665382986871,500
9.3,94.7688090085275,500
9.4,93.965145786923,500
9.5,94.8149005417918,500
9.6,93.6553030044116,500
9.7,95.0156974437412,500
9.8,94.9660755993278,500
9.9,94.8892228881135,500
10,95.6926951108064,500
10.1,95.0418882186685,500
10.2,94.4788401331397,500
10.3,95.0278339442094,500
10.4,94.9268572719318,500
10.5,94.4291284590276,500
10.6,93.8447402823564,500
10.7,95.4547246483299,500
10.8,94.0586010052202,500
10.9,94.6018678384927,500
11,93.8843790563992,500
11.1,94.5450630680965,500
11.2,94.3265683886513,500
11.3,93.9826646001581,500
11.4,93.5742231536729,500
11.5,94.2813686209381,500
11.6,94.1642800550912,500
11.7,93.9878405654083,500
11.8,94.3927177658288,500
11.9,93.9288769631446,500
12,93.8287860022009,500
12.1,93.5914247872268,500
12.2,94.3046786274064,500
12.3,93.4371509064212,500
12.4,93.6785015515111,500
12.5,93.2753859702692,500
12.6,93.8170504063778,500
12.7,93.3616607103983,500
12.8,92.6821406510662,500
12.9,93.9545468872475,500
13,92.8473216289817,500
13.1,93.3714845169669,500
13.2,94.1097622800092,500
13.3,93.8538757056596,500
13.4,92.7896270384898,500
13.5,92.7322658435711,500
13.6,91.8940846132668,500
13.7,92.6018678699137,500
13.8,93.6108969230007,500
13.9,93.6815432059034,500
14,92.8828248830147,500
14.1,93.296424405115,500
14.2,92.1845647783168,500
14.3,93.4686459691786,500
14.4,93.1604092842506,500
14.5,92.4262489715794,500
14.6,93.7023346018029,500
14.7,92.173703498247,500
14.8,94.0254972606617,500
14.9,93.3303990233214,500
15,92.9649177733195,500
15.1,92.2551026697606,500
15.2,92.6875077412714,500
15.3,92.8418880836567,500
15.4,91.7874411079885,500
15.5,92.1876831054137,500
15.6,92.2580367632634,500
15.7,92.2678080262166,500
15.8,91.9149049406842,500
15.9,92.3390177467772,500
16,91.5761231648688,500
16.1,91.1149776863576,500
16.2,92.4949806454026,500
16.3,92.1669871285289,500
16.4,91.1979977315565,500
16.5,92.9612243562315,500
16.6,92.30589699656,500
16.7,91.7073851710252,500
16.8,91.8293615599569,500
16.9,91.6860898062182,500
17,91.6659046132589,500
17.1,92.7056778732607,500
17.2,92.1124176492216,500
17.3,91.5386166622504,500
17.4,92.1870274180038,500
17.5,91.5562808821396,500
17.6,91.1999459139743,500
17.7,91.1404079426139,500
17.8,91.6163805316219,500
17.9,90.6636115716622,500
18,91.1811275883857,500
18.1,91.7729969170141,500
18.2,90.4155849402064,500
18.3,91.0545294020259,500
18.4,91.3870398113273,500
18.5,90.759044283646,500
18.6,91.5969558845892,500
18.7,91.1804574076351,500
18.8,91.2825791371861,500
18.9,91.3904497478243,500
19,91.0871707299943,500
19.1,91.3833933529134,500
19.2,90.3839644840953,500
19.3,91.1177566174555,500
19.4,91.5426466025286,500
19.5,90.7405342398164,500
19.6,90.204575042036,500
19.7,91.2475309211745,500
19.8,90.5440817084845,500
19.9,89.9245229785959,500
20,90.9376368036877,500
20.1,89.8755668504612,500
20.2,90.7409003992882,500
20.3,88.2885032917065,500
20.4,90.5225703570549,500
20.5,90.3818190084105,500
20.6,89.6770518575972,500
20.7,90.042350467632,500
20.8,90.3186191233184,500
20.9,90.6172862555943,500
21,89.6902840051141,500
21.1,89.6677828222987,500
21.2,90.3711862565023,500
21.3,90.4659548949601,500
21.4,90.192562632366,500
21.5,89.5977652341967,500
21.6,89.4257866175277,500
21.7,89.3823547890821,500
21.8,89.626216836881,500
21.9,90.8059276732196,500
22,89.6774657445055,500
22.1,89.7546134787455,500
22.2,88.9309965100993,500
22.3,89.582146103283,500
22.4,89.9257623129421,500
22.5,89.1475480546162,500
22.6,88.8121122016431,500
22.7,90.2800550697292,500
22.8,89.3525473510887,500
22.9,89.0311746045594,500
23,89.409467084382,500
23.1,88.703121581968,500
23.2,89.3242285250439,500
23.3,87.8326513335547,500
23.4,88.1075064756505,500
23.5,87.9375016876217,500
23.6,87.8239600037202,500
23.7,88.3913396151412,500
23.8,88.1050777955742,500
23.9,87.9013236038063,500
24,88.5789055233408,500
0,69.7361274881748,1000
0.1,71.1908450234395,1000
0.2,71.3551190899181,1000
0.3,72.8772335327411,1000
0.4,75.1206001845569,1000
0.5,76.5355461848366,1000
0.6,76.9036200101465,1000
0.7,78.9732730850128,1000
0.8,79.3944499298898,1000
0.9,81.8247581053573,1000
1,82.5546510735189,1000
1.1,84.1750981945922,1000
1.2,84.9820614885809,1000
1.3,85.2367074660106,1000
1.4,87.0586600334725,1000
1.5,87.8937905961409,1000
1.6,89.0986368262691,1000
1.7,88.6525142378779,1000
1.8,89.3490457856347,1000
1.9,90.1001404316601,1000
2,90.9296873421049,1000
2.1,91.3528037752905,1000
2.2,92.5371148075251,1000
2.3,92.8384478385673,1000
2.4,93.0805874667914,1000
2.5,94.6310616506078,1000
2.6,93.7479271275504,1000
2.7,94.7080210231714,1000
2.8,94.8396687131352,1000
2.9,95.3136471185919,1000
3,95.3040567762646,1000
3.1,95.595992300194,1000
3.2,96.4488806379004,1000
3.3,95.6900516551292,1000
3.4,96.8685518567901,1000
3.5,96.1863913404909,1000
3.6,96.8871492998932,1000
3.7,97.1159797817205,1000
3.8,97.0708349022598,1000
3.9,97.4594875195889,1000
4,96.7025180725048,1000
4.1,98.1482079366795,1000
4.2,98.1848893363708,1000
4.3,97.8874087358207,1000
4.4,97.9592701194756,1000
4.5,98.3073764984828,1000
4.6,98.8048047034301,1000
4.7,98.5810180364927,1000
4.8,98.3782616086853,1000
4.9,99.6002848696054,1000
